id,size,colour,production_time,fashion_models_personal_id
1,XXL,MediumVioletRed,166.64,1
2,S,Purple,239.03,2
3,L,RosyBrown,173.59,3
4,L,PeachPuff,146.76,4
5,XXL,BlanchedAlmond,195.63,5
6,XXL,PeachPuff,102.75,6
7,XXS,MediumPurple,124.66,7
8,UNI,Lavender,67.4,8
9,XL,CadetBlue,248.39,9
10,XXL,Tan,223.89,10
11,M,Sienna,293.1,11
12,XXL,Pink,68.47,12
13,XS,DarkOrange,65.94,13
14,XXL,LimeGreen,279.43,14
15,UNI,OrangeRed,146.49,15
16,XS,MistyRose,256.97,16
17,S,FloralWhite,137.47,17
18,S,SlateBlue,283.8,18
19,UNI,Green,226.88,19
20,L,LightSteelBlue,119.39,20
21,S,LightCoral,238.0,21
22,XS,Yellow,267.51,22
23,XXL,DodgerBlue,257.12,23
24,S,LimeGreen,65.41,24
25,XXS,Peru,288.31,25
26,M,CornflowerBlue,133.92,26
27,XXL,OldLace,229.75,27
28,XXL,Tan,183.79,28
29,UNI,RoyalBlue,150.08,29
30,M,DarkKhaki,67.83,30
31,S,Bisque,101.15,31
32,L,Black,298.57,32
33,UNI,Maroon,230.46,33
34,UNI,PaleVioletRed,169.08,34
35,L,DarkGoldenRod,167.88,35
36,M,LightGreen,64.6,36
37,XXS,LightPink,166.77,37
38,XL,Indigo,255.48,38
39,XS,Thistle,159.12,39
40,XXS,MediumVioletRed,274.6,40
41,UNI,DarkKhaki,189.99,41
42,S,PaleTurquoise,97.57,42
43,L,MediumPurple,78.27,43
44,XXS,DodgerBlue,268.91,44
45,UNI,Gray,72.04,45
46,S,Cyan,225.43,46
47,L,RosyBrown,240.9,47
48,L,Cornsilk,104.51,48
49,UNI,LavenderBlush,219.37,49
50,L,Azure,284.67,50
51,XXL,PaleTurquoise,84.73,51
52,XXS,RosyBrown,70.84,52
53,XXS,Gold,62.48,53
54,UNI,White,78.51,54
55,XL,DeepPink,83.43,55
56,UNI,Chartreuse,298.11,56
57,XXL,Ivory,211.22,57
58,XS,AntiqueWhite,252.63,58
59,S,DeepPink,224.97,59
60,UNI,SandyBrown,128.79,60
61,XXS,BurlyWood,247.07,61
62,XXL,DarkGray,76.81,62
63,UNI,LightSkyBlue,120.35,63
64,UNI,DarkSlateBlue,247.96,64
65,XXS,LavenderBlush,176.86,65
66,M,GreenYellow,290.34,66
67,S,Yellow,230.99,67
68,L,LightSalmon,215.07,68
69,UNI,Lavender,85.74,69
70,UNI,PeachPuff,225.1,70
71,S,MidnightBlue,295.74,71
72,XL,Snow,181.27,72
73,S,DarkGoldenRod,84.34,73
74,S,SandyBrown,197.46,74
75,XL,Gray,93.14,75
76,XS,PowderBlue,119.67,76
77,XXL,MediumSeaGreen,141.31,77
78,XS,Plum,161.21,78
79,M,Navy,269.75,79
80,S,MistyRose,81.33,80
81,XL,Salmon,66.73,81
82,S,Brown,196.84,82
83,M,Olive,291.93,83
84,M,LightBlue,148.2,84
85,UNI,PaleGreen,75.82,85
86,S,MediumSeaGreen,262.23,86
87,XXS,MediumBlue,92.96,87
88,UNI,OldLace,70.92,88
89,XS,Red,201.59,89
90,XXL,Maroon,66.21,90
91,M,LightSkyBlue,178.66,91
92,XXS,MediumOrchid,119.87,92
93,M,Salmon,194.38,93
94,XXL,Chocolate,242.24,94
95,UNI,Cornsilk,83.69,95
96,UNI,MintCream,138.6,96
97,M,SlateBlue,233.94,97
98,XL,Magenta,133.37,98
99,XL,LightPink,221.97,99
100,L,Azure,60.09,100
101,M,DarkGray,239.53,101
102,UNI,Gainsboro,207.64,102
103,S,PapayaWhip,266.65,103
104,XXS,LightSlateGray,266.99,104
105,M,MidnightBlue,75.71,105
106,UNI,MidnightBlue,288.57,106
107,XS,SkyBlue,172.87,107
108,UNI,HoneyDew,181.87,108
109,S,HoneyDew,293.4,109
110,XXL,Beige,177.71,110
111,S,DarkRed,263.23,111
112,M,Crimson,195.06,112
113,XXS,Coral,84.34,113
114,S,CadetBlue,75.66,114
115,M,LightCyan,196.43,115
116,S,Wheat,101.43,116
117,UNI,SeaGreen,133.41,117
118,L,DarkViolet,237.04,118
119,M,Blue,192.77,119
120,M,Tomato,202.4,120
121,S,DarkSeaGreen,278.53,121
122,XXS,LightCyan,62.67,122
123,UNI,DarkMagenta,261.52,123
124,UNI,LightPink,246.64,124
125,UNI,Lime,289.37,125
126,UNI,Olive,227.33,126
127,XS,Moccasin,238.37,127
128,XL,DarkMagenta,93.6,128
129,UNI,MintCream,220.84,129
130,XXL,BurlyWood,82.59,130
131,XXS,Brown,74.85,131
132,XL,PeachPuff,92.72,132
133,L,CadetBlue,107.96,133
134,XS,OldLace,82.02,134
135,L,LightSeaGreen,263.48,135
136,M,Wheat,235.68,136
137,M,AntiqueWhite,178.77,137
138,UNI,Tomato,214.84,138
139,XL,MediumTurquoise,279.57,139
140,XL,Salmon,113.71,140
141,S,BurlyWood,217.18,141
142,UNI,HoneyDew,153.04,142
143,XL,Peru,218.41,143
144,XXS,Ivory,244.27,144
145,M,SeaShell,140.86,145
146,L,Indigo,210.37,146
147,S,MidnightBlue,276.64,147
148,XXL,AliceBlue,217.88,148
149,UNI,LightSteelBlue,272.46,149
150,XS,SlateGray,129.42,150
151,UNI,Chocolate,159.12,69
152,XS,Tan,295.13,58
153,XS,Beige,111.37,76
154,XXS,RoyalBlue,83.26,122
155,XS,GoldenRod,234.53,58
156,M,RoyalBlue,282.37,101
157,XS,MediumPurple,70.7,39
158,S,DeepPink,258.11,121
159,UNI,PowderBlue,112.04,107
160,XXS,Maroon,289.69,40
161,XL,DarkTurquoise,220.87,143
162,XXL,NavajoWhite,111.78,27
163,UNI,DarkSlateGray,275.3,142
164,UNI,DarkCyan,268.16,70
165,UNI,BlueViolet,248.63,123
166,UNI,OliveDrab,89.91,119
167,UNI,PeachPuff,154.52,34
168,UNI,SeaShell,62.45,35
169,L,PaleTurquoise,148.63,3
170,XS,DarkGray,237.83,63
171,XS,Moccasin,103.94,150
172,XXL,DarkGray,284.99,1
173,M,SeaShell,201.63,11
174,S,Azure,184.16,73
175,XXL,DarkSalmon,92.51,6
176,XXL,LightGreen,102.87,94
177,UNI,MidnightBlue,179.61,88
178,XXL,Beige,273.88,90
179,XL,PaleTurquoise,218.63,81
180,XXS,LightBlue,124.95,7
181,UNI,Olive,119.65,59
182,L,LimeGreen,112.13,49
183,L,Khaki,275.48,100
184,UNI,DarkTurquoise,112.9,41
185,UNI,LightSteelBlue,277.43,124
186,M,LightCyan,208.4,101
187,S,LightSkyBlue,134.37,42
188,XXL,Purple,212.01,130
189,XS,DimGray,102.52,63
190,XS,DarkSeaGreen,200.24,134
191,XXL,MediumTurquoise,228.55,62
192,L,Pink,210.79,133
193,XXL,Violet,264.23,110
194,XXS,PaleTurquoise,232.42,113
195,XL,Lime,100.72,99
196,M,Peru,66.83,11
197,S,Indigo,134.52,109
198,L,LightSlateGray,112.48,118
199,S,Chartreuse,152.22,59
200,XS,LightSalmon,198.03,107
201,S,Aqua,196.01,141
202,XL,CadetBlue,237.79,139
203,XXL,LightYellow,146.43,148
204,M,SaddleBrown,170.44,145
205,UNI,Sienna,121.81,64
206,XS,LightGreen,117.42,58
207,L,GreenYellow,191.33,100
208,XXS,Turquoise,80.59,131
209,XS,Salmon,240.95,58
210,UNI,DarkViolet,119.69,125
211,M,HotPink,187.03,137
